path,size,modified_time
form_guides/downloaded/Race 4 - HOR - 07 July 2025.csv,2887,2025-07-30 22:50:48.042986
form_guides/downloaded/Race 12 - BEN - 23 July 2025.csv,3343,2025-07-30 20:45:04.830375
form_guides/downloaded/Race 2 - SHEP - 10 July 2025.csv,3606,2025-07-30 22:23:54.585887
form_guides/downloaded/Race 6 - HEA - 13 July 2025.csv,3912,2025-07-30 22:00:22.403859
form_guides/downloaded/Race 10 - CANN - 23 July 2025.csv,4516,2025-07-30 20:48:53.552291
form_guides/downloaded/Race 8 - CANN - 12 July 2025.csv,3285,2025-07-30 22:12:24.055676
form_guides/downloaded/Race 2 - ROCK - 02 July 2025.csv,3084,2025-07-30 23:34:22.734631
form_guides/downloaded/Race 3 - GEE - 11 July 2025.csv,3382,2025-07-30 22:18:49.759147
form_guides/downloaded/Race 1 - SAN - 24 July 2025.csv,3599,2025-07-30 20:37:25.207857
form_guides/downloaded/Race 1 - AP_K - 05 July 2025.csv,2570,2025-07-30 23:06:23.690463
form_guides/downloaded/Race 2 - LAU - 30 June 2025.csv,2693,2025-07-30 23:51:25.424087
form_guides/downloaded/Race 6 - Q1L - 19 July 2025.csv,4492,2025-07-30 21:17:53.654193
form_guides/downloaded/Race 4 - BAL - 16 July 2025.csv,2570,2025-07-30 21:45:59.490916
form_guides/downloaded/Race 6 - WRGL - 01 July 2025.csv,3801,2025-07-30 23:42:56.357393
form_guides/downloaded/Race 5 - TAR - 26 July 2025.csv,3588,2025-07-30 20:13:55.764573
form_guides/downloaded/Race 8 - NOR - 28 July 2025.csv,2835,2025-07-30 20:01:55.161290
form_guides/downloaded/Race 10 - SHEP - 28 July 2025.csv,3799,2025-07-30 20:01:18.934136
form_guides/downloaded/Race 4 - LAU - 21 July 2025.csv,1775,2025-07-30 21:05:21.794776
form_guides/downloaded/Race 4 - GARD - 11 July 2025.csv,3234,2025-07-30 22:13:29.705517
form_guides/downloaded/Race 4 - HEA - 11 July 2025.csv,4940,2025-07-30 22:15:55.204455
form_guides/downloaded/Race 6 - DUB - 28 July 2025.csv,3612,2025-07-30 19:57:41.631712
form_guides/downloaded/Race 6 - QST - 24 July 2025.csv,3882,2025-07-30 20:33:45.374352
form_guides/downloaded/Race 9 - BAL - 21 July 2025.csv,4334,2025-07-30 21:00:47.772449
form_guides/downloaded/Race 3 - AP_K - 08 July 2025.csv,2705,2025-07-30 22:47:08.728873
form_guides/downloaded/Race 3 - WRGL - 25 July 2025.csv,2450,2025-07-30 20:25:39.996151
form_guides/downloaded/Race 10 - SAL - 23 July 2025.csv,3980,2025-07-30 20:44:11.151797
form_guides/downloaded/Race 5 - SHEP - 17 July 2025.csv,3788,2025-07-30 21:32:40.763844
form_guides/downloaded/Race 8 - NOW - 21 July 2025.csv,2731,2025-07-30 20:59:31.945544
form_guides/downloaded/Race 3 - NOW - 07 July 2025.csv,3418,2025-07-30 22:49:37.144324
form_guides/downloaded/Race 11 - Q1L - 30 July 2025.csv,4439,2025-07-31 16:40:02.339336
form_guides/downloaded/Race 4 - MAND - 18 July 2025.csv,4458,2025-07-31 19:27:09.032824
form_guides/downloaded/Race 3 - MOUNT - 10 July 2025.csv,2747,2025-07-30 22:24:39.658098
form_guides/downloaded/Race 3 - TWN - 29 July 2025.csv,4310,2025-07-30 19:55:26.588390
form_guides/downloaded/Race 1 - BEN - 19 July 2025.csv,2143,2025-07-30 21:18:18.727120
form_guides/downloaded/Race 9 - GOUL - 25 July 2025.csv,3549,2025-07-31 18:33:58.582685
form_guides/downloaded/Race 4 - WRGL - 22 July 2025.csv,2772,2025-07-30 20:56:25.978200
form_guides/downloaded/Race 8 - CAP - 06 July 2025.csv,4349,2025-07-30 22:59:00.985166
form_guides/downloaded/Race 12 - GEE - 29 July 2025.csv,3397,2025-07-30 19:52:54.664838
form_guides/downloaded/Race 4 - HOR - 29 July 2025.csv,2876,2025-07-30 19:51:42.103079
form_guides/downloaded/Race 7 - DAR - 13 July 2025.csv,3361,2025-07-30 22:06:10.035155
form_guides/downloaded/Race 4 - RICH - 11 July 2025.csv,2776,2025-07-30 22:14:53.739557
form_guides/downloaded/Race 6 - MAND - 15 July 2025.csv,2228,2025-07-30 21:57:19.333570
form_guides/downloaded/Race 9 - Q1L - 02 July 2025.csv,4461,2025-07-30 23:33:24.750162
form_guides/downloaded/Race 2 - Q1L - 24 July 2025.csv,3618,2025-07-30 20:36:34.086242
form_guides/downloaded/Race 1 - BUL - 08 July 2025.csv,1825,2025-07-30 22:41:15.001810
form_guides/downloaded/Race 10 - CAS - 24 July 2025.csv,4096,2025-07-31 18:41:38.566507
form_guides/downloaded/Race 4 - WAR - 03 July 2025.csv,4751,2025-07-30 23:23:36.713618
form_guides/downloaded/Race 5 - MURR - 06 July 2025.csv,3659,2025-07-30 23:00:50.642991
form_guides/downloaded/Race 8 - SAL - 06 July 2025.csv,4736,2025-07-30 23:00:20.177157
form_guides/downloaded/Race 6 - GARD - 25 July 2025.csv,3699,2025-07-30 20:21:25.300240
form_guides/downloaded/Race 3 - SAL - 20 July 2025.csv,4183,2025-07-30 21:11:23.753198
form_guides/downloaded/Race 11 - RICH - 17 July 2025.csv,3211,2025-07-30 21:30:01.585688
form_guides/downloaded/Race 1 - WRGL - 11 July 2025.csv,1659,2025-07-30 22:17:16.560267
form_guides/downloaded/Race 9 - QST - 28 July 2025.csv,4005,2025-07-30 20:03:26.716783
form_guides/downloaded/Race 4 - Q1L - 22 July 2025.csv,3970,2025-07-30 20:54:18.109161
form_guides/downloaded/Race 11 - WRGL - 24 July 2025.csv,3368,2025-07-30 20:35:37.601367
form_guides/downloaded/Race 4 - AP_K - 18 July 2025.csv,2270,2025-07-30 21:26:34.633336
form_guides/downloaded/Race 9 - WRGL - 15 July 2025.csv,4266,2025-07-30 21:56:01.864387
form_guides/downloaded/Race 11 - TEM - 09 July 2025.csv,4355,2025-07-30 22:32:12.284671
form_guides/downloaded/Race 2 - GOUL - 01 August 2025.csv,2449,2025-08-03 19:24:19.881839
form_guides/downloaded/Race 9 - WAG - 25 July 2025.csv,3237,2025-07-30 20:22:21.620986
form_guides/downloaded/Race 8 - TWN - 18 July 2025.csv,4254,2025-07-30 21:24:50.801734
form_guides/downloaded/Race 4 - HOB - 08 July 2025.csv,4133,2025-07-30 22:43:32.283508
form_guides/downloaded/Race 6 - AP_K - 15 July 2025.csv,2750,2025-07-30 21:55:08.236943
form_guides/downloaded/Race 5 - DAR - 06 July 2025.csv,2581,2025-07-30 23:02:58.473395
form_guides/downloaded/Race 8 - CAS - 01 July 2025.csv,4579,2025-07-30 23:37:36.465198
form_guides/downloaded/Race 10 - BEN - 18 July 2025.csv,4706,2025-07-30 21:27:43.179210
form_guides/downloaded/Race 13 - BAL - 28 July 2025.csv,4746,2025-07-30 20:05:33.986911
form_guides/downloaded/Race 8 - TWN - 25 July 2025.csv,4103,2025-07-30 20:24:33.724481
form_guides/downloaded/Race 11 - GARD - 04 July 2025.csv,4549,2025-07-30 23:11:05.013259
form_guides/downloaded/Race 11 - QST - 27 July 2025.csv,4388,2025-07-30 20:12:47.607364
form_guides/downloaded/Race 9 - WAG - 18 July 2025.csv,3376,2025-07-31 19:22:09.497170
form_guides/downloaded/Race 6 - QST - 20 July 2025.csv,4416,2025-07-30 21:12:21.573828
form_guides/downloaded/Race 3 - BUL - 20 July 2025.csv,3759,2025-07-30 21:09:23.505132
form_guides/downloaded/Race 12 - TWN - 15 July 2025.csv,4123,2025-07-30 21:57:00.070501
form_guides/downloaded/Race 7 - SHEP - 30 June 2025.csv,4793,2025-07-30 23:48:43.751668
form_guides/downloaded/Race 9 - MEA - 26 July 2025.csv,2826,2025-07-30 20:19:15.597350
form_guides/downloaded/Race 6 - AP_K - 28 July 2025.csv,3613,2025-07-30 20:02:25.931653
form_guides/downloaded/Race 10 - SAL - 09 July 2025.csv,4050,2025-07-30 22:35:40.457050
form_guides/downloaded/Race 10 - BEN - 25 July 2025.csv,2908,2025-07-30 20:27:45.095894
form_guides/downloaded/Race 2 - HOB - 24 July 2025.csv,3096,2025-07-30 20:39:00.898422
form_guides/downloaded/Race 2 - HEA - 04 July 2025.csv,3696,2025-07-30 23:12:42.443362
form_guides/downloaded/Race 6 - GARD - 18 July 2025.csv,4164,2025-07-30 21:21:47.608230
form_guides/downloaded/Race 2 - ROCK - 06 July 2025.csv,2246,2025-07-30 23:01:21.599910
form_guides/downloaded/Race 8 - CANN - 16 July 2025.csv,3649,2025-07-30 21:48:25.085922
form_guides/downloaded/Race 1 - AP_K - 01 July 2025.csv,1912,2025-07-30 23:43:24.179803
form_guides/downloaded/Race 3 - GEE - 15 July 2025.csv,3619,2025-07-30 21:52:43.452307
form_guides/downloaded/Race 1 - BUL - 22 July 2025.csv,1856,2025-07-30 20:50:23.827790
form_guides/downloaded/Race 5 - W_PK - 26 July 2025.csv,2766,2025-07-30 20:16:24.357850
form_guides/downloaded/Race 5 - GEE - 04 July 2025.csv,3542,2025-07-30 23:13:41.769166
form_guides/downloaded/Race 4 - AP_K - 25 July 2025.csv,1965,2025-07-30 20:26:25.963478
form_guides/downloaded/Race 4 - WRGL - 08 July 2025.csv,4434,2025-07-30 22:46:27.623985
form_guides/downloaded/Race 7 - TAR - 20 July 2025.csv,4510,2025-07-30 21:07:25.304838
form_guides/downloaded/Race 9 - DUB - 19 July 2025.csv,3746,2025-07-30 21:15:01.075005
form_guides/downloaded/Race 8 - MOUNT - 13 July 2025.csv,4601,2025-07-30 22:02:11.299562
form_guides/downloaded/Race 12 - SHEP - 21 July 2025.csv,3801,2025-07-30 21:01:46.162183
form_guides/downloaded/Race 2 - QST - 24 July 2025.csv,3749,2025-07-31 18:43:37.447748
form_guides/downloaded/Race 9 - GOUL - 18 July 2025.csv,4215,2025-07-30 21:21:20.442671
form_guides/downloaded/Race 4 - Q1L - 08 July 2025.csv,4252,2025-07-30 22:45:41.536630
form_guides/downloaded/Race 10 - SAN - 21 July 2025.csv,2936,2025-07-30 21:05:02.154438
form_guides/downloaded/Race 10 - TAR - 30 July 2025.csv,4505,2025-07-31 16:37:03.980238
form_guides/downloaded/Race 2 - DUB - 28 July 2025.csv,1935,2025-07-30 19:57:26.939835
form_guides/downloaded/Race 12 - BEN - 30 July 2025.csv,4796,2025-07-31 16:39:26.443022
form_guides/downloaded/Race 2 - SHEP - 03 July 2025.csv,4135,2025-07-30 23:20:44.550920
form_guides/downloaded/Race 10 - CANN - 30 July 2025.csv,4545,2025-07-31 18:08:28.039434
form_guides/downloaded/Race 1 - TAR - 26 July 2025.csv,3222,2025-07-30 20:13:43.579817
form_guides/downloaded/Race 2 - Q1L - 19 July 2025.csv,2301,2025-07-30 21:17:37.813472
form_guides/downloaded/Race 6 - LAU - 30 June 2025.csv,4365,2025-07-30 23:51:40.366468
form_guides/downloaded/Race 7 - GEE - 11 July 2025.csv,3849,2025-07-30 22:19:05.571218
form_guides/downloaded/Race 5 - SAN - 24 July 2025.csv,4991,2025-07-30 20:37:42.160907
form_guides/downloaded/Race 13 - BAL - 02 July 2025.csv,3278,2025-07-30 23:36:58.671831
form_guides/downloaded/Race 2 - HEA - 13 July 2025.csv,3856,2025-07-30 22:00:07.976124
form_guides/downloaded/Race 1 - MAND - 01 July 2025.csv,2188,2025-07-30 23:43:59.867589
form_guides/downloaded/Race 1 - GARD - 26 July 2025.csv,3165,2025-07-30 20:15:15.573788
form_guides/downloaded/Race 4 - HOB - 22 July 2025.csv,4228,2025-07-31 19:23:45.920155
form_guides/downloaded/Race 4 - MAND - 25 July 2025.csv,4604,2025-07-30 20:28:58.962184
form_guides/downloaded/Race 11 - TEM - 23 July 2025.csv,4098,2025-07-30 20:41:30.380380
form_guides/downloaded/Race 3 - GOUL - 11 July 2025.csv,4266,2025-07-30 22:12:42.558378
form_guides/downloaded/Race 8 - TAR - 02 July 2025.csv,4452,2025-07-30 23:30:20.769235
form_guides/downloaded/Race 6 - AP_K - 11 July 2025.csv,3131,2025-07-30 22:18:13.275164
form_guides/downloaded/Race 10 - SAL - 30 July 2025.csv,4030,2025-07-31 16:37:51.179351
form_guides/downloaded/Race 5 - BUL - 08 July 2025.csv,4146,2025-07-30 22:41:31.488662
form_guides/downloaded/Race 9 - WAR - 30 June 2025.csv,3738,2025-07-30 23:48:03.588749
form_guides/downloaded/Race 6 - Q1L - 24 July 2025.csv,4504,2025-07-30 20:36:55.924037
form_guides/downloaded/Race 8 - SHEP - 24 July 2025.csv,4770,2025-07-30 20:33:11.783480
form_guides/downloaded/Race 5 - ROCK - 16 July 2025.csv,3217,2025-07-30 21:46:53.857860
form_guides/downloaded/Race 11 - Q1L - 23 July 2025.csv,4399,2025-07-31 20:53:38.391088
form_guides/downloaded/Race 2 - CANN - 26 July 2025.csv,3767,2025-07-31 19:00:55.542424
form_guides/downloaded/Race 10 - CAP - 27 July 2025.csv,4477,2025-07-30 20:09:19.269693
form_guides/downloaded/Race 3 - DAR - 13 July 2025.csv,2183,2025-07-30 22:05:55.279970
form_guides/downloaded/Race 3 - MOUNT - 03 July 2025.csv,2785,2025-07-30 23:21:31.794666
form_guides/downloaded/Race 7 - CANN - 02 July 2025.csv,4491,2025-07-30 23:36:06.731487
form_guides/downloaded/Race 11 - DUB - 12 July 2025.csv,3587,2025-07-30 22:07:47.445221
form_guides/downloaded/Race 7 - CAP - 20 July 2025.csv,4433,2025-07-30 21:09:38.785263
form_guides/downloaded/Race 3 - WRGL - 18 July 2025.csv,530,2025-07-30 21:25:13.095039
form_guides/downloaded/Race 7 - W_PK - 12 July 2025.csv,3692,2025-07-30 22:09:12.719954
form_guides/downloaded/Race 5 - BEN - 19 July 2025.csv,3854,2025-07-30 21:18:32.185261
form_guides/downloaded/Race 4 - Q1L - 26 July 2025.csv,3479,2025-07-30 20:18:00.507000
form_guides/downloaded/Race 9 - WRGL - 11 July 2025.csv,2513,2025-07-30 22:17:42.291268
form_guides/downloaded/Race 1 - BH - 13 July 2025.csv,3014,2025-07-30 21:59:24.685221
form_guides/downloaded/Race 7 - TWN - 29 July 2025.csv,3410,2025-07-30 19:55:40.278338
form_guides/downloaded/Race 3 - GARD - 05 July 2025.csv,3164,2025-07-30 23:05:44.897853
form_guides/downloaded/Race 3 - MAND - 22 July 2025.csv,2760,2025-07-30 20:57:52.109675
form_guides/downloaded/Race 8 - MURR - 22 July 2025.csv,3615,2025-07-31 18:58:42.272988
form_guides/downloaded/Race 7 - NOW - 07 July 2025.csv,4500,2025-07-30 22:49:50.518307
form_guides/downloaded/Race 4 - WAR - 07 July 2025.csv,3815,2025-07-30 22:52:14.661330
form_guides/downloaded/Race 4 - RICH - 02 July 2025.csv,2335,2025-07-30 23:29:31.098243
form_guides/downloaded/Race 11 - RICH - 13 July 2025.csv,4250,2025-07-30 21:58:38.266702
form_guides/downloaded/Race 8 - SAL - 02 July 2025.csv,3933,2025-07-30 23:31:20.826990
form_guides/downloaded/Race 9 - Q1L - 11 July 2025.csv,4143,2025-07-30 22:17:01.791404
form_guides/downloaded/Race 1 - WRGL - 15 July 2025.csv,1783,2025-07-30 21:55:34.374539
form_guides/downloaded/Race 4 - WAR - 10 July 2025.csv,3683,2025-07-30 22:26:56.431435
form_guides/downloaded/Race 5 - MURR - 15 July 2025.csv,2755,2025-07-30 21:52:20.029757
form_guides/downloaded/Race 10 - CANN - 09 July 2025.csv,4442,2025-07-30 22:39:49.480187
form_guides/downloaded/Race 6 - MAND - 11 July 2025.csv,3587,2025-07-30 22:20:34.296372
form_guides/downloaded/Race 11 - RICH - 04 July 2025.csv,4069,2025-07-30 23:12:19.908939
form_guides/downloaded/Race 1 - DAR - 06 July 2025.csv,2989,2025-07-30 23:02:43.832215
form_guides/downloaded/Race 1 - GOUL - 25 July 2025.csv,539,2025-07-30 20:20:27.013929
form_guides/downloaded/Race 13 - WAR - 17 July 2025.csv,2881,2025-07-30 21:40:00.229012
form_guides/downloaded/Race 10 - W_PK - 19 July 2025.csv,3251,2025-07-30 21:15:51.505679
form_guides/downloaded/Race 8 - CAP - 02 July 2025.csv,4356,2025-07-30 23:32:03.342199
form_guides/downloaded/Race 11 - WAG - 04 July 2025.csv,2975,2025-07-30 23:11:42.492726
form_guides/downloaded/Race 3 - GARD - 12 July 2025.csv,3633,2025-07-30 22:08:03.914230
form_guides/downloaded/Race 10 - TAR - 09 July 2025.csv,4500,2025-07-30 22:33:26.462800
form_guides/downloaded/Race 10 - NOR - 30 June 2025.csv,2366,2025-07-30 23:49:36.615712
form_guides/downloaded/Race 10 - CAP - 30 July 2025.csv,2642,2025-07-31 16:38:35.113564
form_guides/downloaded/Race 6 - RICH - 18 July 2025.csv,4524,2025-07-30 21:23:08.522063
form_guides/downloaded/Race 3 - AP_K - 22 July 2025.csv,2825,2025-07-30 20:55:43.739613
form_guides/downloaded/Race 12 - CAS - 22 July 2025.csv,4494,2025-07-30 20:50:21.068633
form_guides/downloaded/Race 11 - DUB - 05 July 2025.csv,4478,2025-07-30 23:04:42.231180
form_guides/downloaded/Race 6 - AP_K - 06 July 2025.csv,2272,2025-07-30 23:00:55.441035
form_guides/downloaded/Race 10 - SAL - 27 July 2025.csv,4736,2025-07-31 18:26:57.175146
form_guides/downloaded/Race 9 - GRAF - 16 July 2025.csv,4462,2025-07-30 21:41:48.845944
form_guides/downloaded/Race 7 - SAL - 20 July 2025.csv,4773,2025-07-30 21:11:38.318737
form_guides/downloaded/Race 8 - Q1L - 08 July 2025.csv,4423,2025-07-30 22:45:56.179733
form_guides/downloaded/Race 2 - BEN - 11 July 2025.csv,4404,2025-07-30 22:19:32.204982
form_guides/downloaded/Race 1 - BAL - 21 July 2025.csv,4184,2025-07-30 21:00:18.638512
form_guides/downloaded/Race 10 - HOB - 10 July 2025.csv,4378,2025-07-30 22:30:16.209625
form_guides/downloaded/Race 7 - HOB - 17 July 2025.csv,3057,2025-07-30 21:38:20.781774
form_guides/downloaded/Race 12 - TEM - 16 July 2025.csv,3038,2025-07-30 21:40:50.369828
form_guides/downloaded/Race 6 - W_PK - 17 July 2025.csv,4082,2025-07-30 21:31:07.083034
form_guides/downloaded/Race 7 - LAU - 07 July 2025.csv,3629,2025-07-30 22:55:37.117549
form_guides/downloaded/Race 11 - ROCK - 02 July 2025.csv,4024,2025-07-30 23:34:53.267095
form_guides/downloaded/Race 9 - SHEP - 21 July 2025.csv,2704,2025-07-30 21:01:32.666982
form_guides/downloaded/Race 7 - BAL - 30 July 2025.csv,3811,2025-07-31 18:05:49.075571
form_guides/downloaded/Race 3 - QST - 13 July 2025.csv,4281,2025-07-30 22:04:04.757201
form_guides/downloaded/Race 4 - ROCK - 13 July 2025.csv,2669,2025-07-30 22:05:05.446624
form_guides/downloaded/Race 3 - CANN - 23 July 2025.csv,2772,2025-07-30 20:48:29.754135
form_guides/downloaded/Race 2 - AP_K - 30 June 2025.csv,2725,2025-07-30 23:49:46.586125
form_guides/downloaded/Race 9 - SAN - 24 July 2025.csv,2861,2025-07-30 20:37:56.896437
form_guides/downloaded/Race 9 - MURR - 27 July 2025.csv,2295,2025-07-30 20:12:04.278596
form_guides/downloaded/Race 8 - RICH - 27 July 2025.csv,4120,2025-07-30 20:06:20.425517
form_guides/downloaded/Race 3 - SHEP - 28 July 2025.csv,4773,2025-07-30 20:00:52.129664
form_guides/downloaded/Race 7 - MAND - 03 July 2025.csv,4065,2025-07-30 23:27:13.476245
form_guides/downloaded/Race 3 - BAL - 23 July 2025.csv,2975,2025-07-30 20:45:53.803626
form_guides/downloaded/Race 5 - MOUNT - 20 July 2025.csv,3165,2025-07-30 21:10:16.526074
form_guides/downloaded/Race 5 - TRA - 13 July 2025.csv,3355,2025-07-30 22:03:23.286775
form_guides/downloaded/Race 7 - GRAF - 29 July 2025.csv,3181,2025-07-30 19:48:49.424289
form_guides/downloaded/Race 10 - AP_K - 08 July 2025.csv,2811,2025-07-30 22:47:35.735756
form_guides/downloaded/Race 10 - WRGL - 25 July 2025.csv,4234,2025-07-30 20:26:05.534867
form_guides/downloaded/Race 7 - BAL - 30 June 2025.csv,3996,2025-07-30 23:47:13.101265
form_guides/downloaded/Race 8 - HOB - 22 July 2025.csv,3977,2025-07-30 20:53:05.527744
form_guides/downloaded/Race 5 - AP_K - 19 July 2025.csv,3644,2025-07-30 21:17:09.974091
form_guides/downloaded/Race 1 - TEM - 02 July 2025.csv,2029,2025-07-30 23:28:09.608935
form_guides/downloaded/Race 6 - BEN - 02 July 2025.csv,3862,2025-07-30 23:32:32.929557
form_guides/downloaded/Race 5 - GOUL - 04 July 2025.csv,3602,2025-07-30 23:09:59.452524
form_guides/downloaded/Race 5 - WAG - 18 July 2025.csv,3399,2025-07-30 21:22:22.984745
form_guides/downloaded/Race 4 - TWN - 25 July 2025.csv,3499,2025-07-30 20:24:19.009403
form_guides/downloaded/Race 8 - WRGL - 03 July 2025.csv,4336,2025-07-30 23:23:10.047211
form_guides/downloaded/Race 6 - ROCK - 09 July 2025.csv,3499,2025-07-30 22:38:50.983933
form_guides/downloaded/Race 2 - DAPT - 03 July 2025.csv,3637,2025-07-30 23:19:52.718997
form_guides/downloaded/Race 8 - RICH - 30 July 2025.csv,3752,2025-07-31 16:36:07.201214
form_guides/downloaded/Race 5 - RICH - 10 July 2025.csv,3518,2025-07-30 22:21:24.931128
form_guides/downloaded/Race 5 - MEA - 26 July 2025.csv,3290,2025-07-30 20:19:01.458434
form_guides/downloaded/Race 12 - HEA - 25 July 2025.csv,4866,2025-07-30 20:24:04.514800
form_guides/downloaded/Race 7 - QST - 17 July 2025.csv,4423,2025-07-30 21:33:25.115011
form_guides/downloaded/Race 9 - MOUNT - 20 July 2025.csv,2299,2025-07-30 21:10:29.455365
form_guides/downloaded/Race 6 - BH - 27 July 2025.csv,4199,2025-07-30 20:07:38.540473
form_guides/downloaded/Race 10 - QST - 10 July 2025.csv,4144,2025-07-30 22:25:44.616760
form_guides/downloaded/Race 7 - AP_K - 03 July 2025.csv,2707,2025-07-30 23:25:59.277593
form_guides/downloaded/Race 3 - W_PK - 24 July 2025.csv,3007,2025-07-30 20:31:22.930244
form_guides/downloaded/Race 11 - SHEP - 07 July 2025.csv,4721,2025-07-30 22:51:54.491269
form_guides/downloaded/Race 10 - HEA - 27 July 2025.csv,3872,2025-07-31 18:24:35.480720
form_guides/downloaded/Race 10 - MAND - 08 July 2025.csv,3615,2025-07-30 22:48:13.196912
form_guides/downloaded/Race 1 - ROCK - 20 July 2025.csv,1313,2025-07-31 19:14:15.966601
form_guides/downloaded/Race 2 - GEE - 22 July 2025.csv,3045,2025-07-30 20:54:53.379442
form_guides/downloaded/Race 9 - GEE - 04 July 2025.csv,3933,2025-07-30 23:13:57.021257
form_guides/downloaded/Race 10 - MEA - 23 July 2025.csv,2438,2025-07-30 20:47:09.032596
form_guides/downloaded/Race 7 - HEA - 20 July 2025.csv,4699,2025-07-30 21:08:53.975078
form_guides/downloaded/Race 5 - DUB - 19 July 2025.csv,3562,2025-07-30 21:14:46.275959
form_guides/downloaded/Race 1 - LAU - 01 July 2025.csv,4444,2025-07-30 23:39:42.171021
form_guides/downloaded/Race 6 - DAR - 20 July 2025.csv,3995,2025-07-30 21:13:44.876108
form_guides/downloaded/Race 3 - DUB - 26 July 2025.csv,3931,2025-07-30 20:14:36.871530
form_guides/downloaded/Race 12 - WRGL - 11 July 2025.csv,3799,2025-07-30 22:17:51.336596
form_guides/downloaded/Race 8 - WAR - 10 July 2025.csv,3798,2025-07-30 22:27:13.729479
form_guides/downloaded/Race 12 - Q1L - 01 July 2025.csv,4415,2025-07-30 23:42:36.146412
